Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_OFF_H"
Browse,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.Colors.value__"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Black"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Blue"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Red"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Green"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Cyan"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Magenta"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Yellow"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.White"
Browse,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.LcdCommand.value__"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.NOP"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.SWRESET"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDDID"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDDST"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.SLPIN"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.SLPOUT"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PTLON"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.NORON"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.INVOFF"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.INVON"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.DISPOFF"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.DISPON"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.CASET"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RASET"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RAMWR"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RAMRD"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.COLMOD"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.MADCTL"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.FRMCTR1"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.FRMCTR2"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.FRMCTR3"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.INVCTR"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.DISSET5"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR1"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR2"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR3"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR4"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR5"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.VMCTR1"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID1"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID2"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID3"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID4"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR6"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.GMCTRP1"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.GMCTRN1"
Browse,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.value__"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MY"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MX"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MV"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_ML"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_RGB"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_BGR"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MH"
Browse,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.Horizontal"
Browse,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.Vertical"
Browse,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.Page"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.B"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.R"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RBlack"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RGreen"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RGreen144"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RRed"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.Input"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.Output"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.InputPullUp"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.InputPullDown"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.OutputOpenDrain"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.OutputOpenDrainPullUp"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.OutputOpenSource"
Browse,Field,"Windows.Devices.Gpio.GpioPinDriveMode Windows.Devices.Gpio.GpioPinDriveMode.OutputOpenSourcePullDown"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.None"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Landscape"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Portrait"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.LandscapeFlipped"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.PortraitFlipped"
Browse,Field,"Windows.Devices.Gpio.GpioPinValue Windows.Devices.Gpio.GpioPinValue.Low"
Browse,Field,"Windows.Devices.Gpio.GpioPinValue Windows.Devices.Gpio.GpioPinValue.High"
Browse,Field,"Windows.Devices.Adc.Provider.ProviderAdcChannelMode Windows.Devices.Adc.Provider.ProviderAdcChannelMode.SingleEnded"
Browse,Field,"Windows.Devices.Adc.Provider.ProviderAdcChannelMode Windows.Devices.Adc.Provider.ProviderAdcChannelMode.Differential"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.None"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowParentheses"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowDecimalPoint"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowThousands"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowExponent"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowCurrencySymbol"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowHexSpecifier"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Integer"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.HexNumber"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Number"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Float"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Currency"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Any"
Browse,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_EMPTY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_NULL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R4"
